Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APPEND
    LIST
    QOT
    colon

Grammar

Rule 0     S' -> teigilist
    (10) bun -> . ID EQUALS ID SEMI
    (19) bun -> . ID PIRIOD ID KAKKO shiki KOKKA SEMI
    (20) bun -> . PASS SEMI
    (23) bun -> . TYPE ID EQUALS shiki SEMI
    (24) bun -> . TYPE ID EQUALS LISL shiki LISR SEMI
    (25) bun -> . TYPE ID EQUALS ID LISL NUMBER LISR SEMI
    (26) bun -> . ID EQUALS LISL LISR SEMI
    (27) bun -> . ID EQUALS ID OPTASU NUMBER SEMI
    (28) bun -> . ID EQUALS ID OPKAKERU NUMBER SEMI
    (29) bun -> . ID EQUALS ID OPMIN NUMBER SEMI
    (30) bun -> . ID EQUALS ID OPWARU NUMBER SEMI
    (34) bun -> . RETURN shiki SEMI
    (35) bun -> . RETURN bun
    (36) bun -> . IF hikaku LBRACE bunlist RBRACE
    (37) bun -> . IF hikaku LBRACE bunlist RBRACE ELSE LBRACE bunlist RBRACE
    (38) bun -> . WHILE shiki LBRACE bunlist RBRACE
    (47) bun -> . PASS
    (48) bun -> . PASS KAKKO KOKKA
    (49) bun -> . PASS KAKKO PASS KOKKA SEMI
    (51) bun -> . ID LISL shiki LISR EQUALS shiki SEMI
    (60) bun -> . RESERV ID LISL NUMBER LISR EQUALS STR SEMI
    (61) bun -> . RESERV ID LISL ID LISR EQUALS STR SEMI
    (62) bun -> . RESERV ID LISL NUMBER LISR EQUALS ID SEMI
    (63) bun -> . RESERV ID LISL ID LISR EQUALS ID SEMI
    (64) bun -> . RESERV KAKKO shiki KOKKA SEMI
    (67) bun -> . TYPE TYPE LBRACE letlist RBRACE SEMI
    (68) bun -> . GLOBAL TYPE LBRACE letlist RBRACE SEMI
    (73) bun -> . ID EQUALS ID OPTASU STR SEMI
    (74) bun -> . ID EQUALS STR OPTASU ID SEMI
    (75) bun -> . ID OPTASU OPTASU SEMI
    (76) bun -> . STR OPTASU OPTASU SEMI

    RBRACE          shift and go to state 244
    ID              shift and go to state 72
    PASS            shift and go to state 75
    TYPE            shift and go to state 71
    RETURN          shift and go to state 76
    IF              shift and go to state 77
    WHILE           shift and go to state 78
    RESERV          shift and go to state 79
    GLOBAL          shift and go to state 81
    STR             shift and go to state 80

    bun                            shift and go to state 97

state 239

    (37) bun -> IF hikaku LBRACE bunlist RBRACE ELSE LBRACE bunlist . RBRACE
    (22) bunlist -> bunlist . bun
    (7) bun -> . ID EQUALS LAMDA KAKKO paramlist KOKKA LBRACE bunlist RBRACE SEMI
    (8) bun -> . ID KAKKO shiki KOKKA SEMI
    (10) bun -> . ID EQUALS ID SEMI
    (19) bun -> . ID PIRIOD ID KAKKO shiki KOKKA SEMI
    (20) bun -> . PASS SEMI
    (23) bun -> . TYPE ID EQUALS shiki SEMI
    (24) bun -> . TYPE ID EQUALS LISL shiki LISR SEMI
    (25) bun -> . TYPE ID EQUALS ID LISL NUMBER LISR SEMI
    (26) bun -> . ID EQUALS LISL LISR SEMI
    (27) bun -> . ID EQUALS ID OPTASU NUMBER SEMI
    (28) bun -> . ID EQUALS ID OPKAKERU NUMBER SEMI
    (29) bun -> . ID EQUALS ID OPMIN NUMBER SEMI
    (30) bun -> . ID EQUALS ID OPWARU NUMBER SEMI
    (34) bun -> . RETURN shiki SEMI
    (35) bun -> . RETURN bun
    (36) bun -> . IF hikaku LBRACE bunlist RBRACE
    (37) bun -> . IF hikaku LBRACE bunlist RBRACE ELSE LBRACE bunlist RBRACE
    (38) bun -> . WHILE shiki LBRACE bunlist RBRACE
    (47) bun -> . PASS
    (48) bun -> . PASS KAKKO KOKKA
    (49) bun -> . PASS KAKKO PASS KOKKA SEMI
    (51) bun -> . ID LISL shiki LISR EQUALS shiki SEMI
    (60) bun -> . RESERV ID LISL NUMBER LISR EQUALS STR SEMI
    (61) bun -> . RESERV ID LISL ID LISR EQUALS STR SEMI
    (62) bun -> . RESERV ID LISL NUMBER LISR EQUALS ID SEMI
    (63) bun -> . RESERV ID LISL ID LISR EQUALS ID SEMI
    (64) bun -> . RESERV KAKKO shiki KOKKA SEMI
    (67) bun -> . TYPE TYPE LBRACE letlist RBRACE SEMI
    (68) bun -> . GLOBAL TYPE LBRACE letlist RBRACE SEMI
    (73) bun -> . ID EQUALS ID OPTASU STR SEMI
    (74) bun -> . ID EQUALS STR OPTASU ID SEMI
    (75) bun -> . ID OPTASU OPTASU SEMI
    (76) bun -> . STR OPTASU OPTASU SEMI

    RBRACE          shift and go to state 245
    ID              shift and go to state 72
    PASS            shift and go to state 75
    TYPE            shift and go to state 71
    RETURN          shift and go to state 76
    IF              shift and go to state 77
    WHILE           shift and go to state 78
    RESERV          shift and go to state 79
    GLOBAL          shift and go to state 81
    STR             shift and go to state 80

    bun                            shift and go to state 97

state 240

    (63) bun -> RESERV ID LISL ID LISR EQUALS ID SEMI .

    RBRACE          reduce using rule 63 (bun -> RESERV ID LISL ID LISR EQUALS ID SEMI .)
    ID              reduce using rule 63 (bun -> RESERV ID LISL ID LISR EQUALS ID SEMI .)
    PASS            reduce using rule 63 (bun -> RESERV ID LISL ID LISR EQUALS ID SEMI .)
    TYPE            reduce using rule 63 (bun -> RESERV ID LISL ID LISR EQUALS ID SEMI .)
    RETURN          reduce using rule 63 (bun -> RESERV ID LISL ID LISR EQUALS ID SEMI .)
    IF              reduce using rule 63 (bun -> RESERV ID LISL ID LISR EQUALS ID SEMI .)
    WHILE           reduce using rule 63 (bun -> RESERV ID LISL ID LISR EQUALS ID SEMI .)
    RESERV          reduce using rule 63 (bun -> RESERV ID LISL ID LISR EQUALS ID SEMI .)
    GLOBAL          reduce using rule 63 (bun -> RESERV ID LISL ID LISR EQUALS ID SEMI .)
    STR             reduce using rule 63 (bun -> RESERV ID LISL ID LISR EQUALS ID SEMI .)


state 241

    (61) bun -> RESERV ID LISL ID LISR EQUALS STR SEMI .

    RBRACE          reduce using rule 61 (bun -> RESERV ID LISL ID LISR EQUALS STR SEMI .)
    ID              reduce using rule 61 (bun -> RESERV ID LISL ID LISR EQUALS STR SEMI .)
    PASS            reduce using rule 61 (bun -> RESERV ID LISL ID LISR EQUALS STR SEMI .)
    TYPE            reduce using rule 61 (bun -> RESERV ID LISL ID LISR EQUALS STR SEMI .)
    RETURN          reduce using rule 61 (bun -> RESERV ID LISL ID LISR EQUALS STR SEMI .)
    IF              reduce using rule 61 (bun -> RESERV ID LISL ID LISR EQUALS STR SEMI .)
    WHILE           reduce using rule 61 (bun -> RESERV ID LISL ID LISR EQUALS STR SEMI .)
    RESERV          reduce using rule 61 (bun -> RESERV ID LISL ID LISR EQUALS STR SEMI .)
    GLOBAL          reduce using rule 61 (bun -> RESERV ID LISL ID LISR EQUALS STR SEMI .)
    STR             reduce using rule 61 (bun -> RESERV ID LISL ID LISR EQUALS STR SEMI .)


state 242

    (62) bun -> RESERV ID LISL NUMBER LISR EQUALS ID SEMI .

    RBRACE          reduce using rule 62 (bun -> RESERV ID LISL NUMBER LISR EQUALS ID SEMI .)
    ID              reduce using rule 62 (bun -> RESERV ID LISL NUMBER LISR EQUALS ID SEMI .)
    PASS            reduce using rule 62 (bun -> RESERV ID LISL NUMBER LISR EQUALS ID SEMI .)
    TYPE            reduce using rule 62 (bun -> RESERV ID LISL NUMBER LISR EQUALS ID SEMI .)
    RETURN          reduce using rule 62 (bun -> RESERV ID LISL NUMBER LISR EQUALS ID SEMI .)
    IF              reduce using rule 62 (bun -> RESERV ID LISL NUMBER LISR EQUALS ID SEMI .)
    WHILE           reduce using rule 62 (bun -> RESERV ID LISL NUMBER LISR EQUALS ID SEMI .)
    RESERV          reduce using rule 62 (bun -> RESERV ID LISL NUMBER LISR EQUALS ID SEMI .)
    GLOBAL          reduce using rule 62 (bun -> RESERV ID LISL NUMBER LISR EQUALS ID SEMI .)
    STR             reduce using rule 62 (bun -> RESERV ID LISL NUMBER LISR EQUALS ID SEMI .)


state 243

    (60) bun -> RESERV ID LISL NUMBER LISR EQUALS STR SEMI .

    RBRACE          reduce using rule 60 (bun -> RESERV ID LISL NUMBER LISR EQUALS STR SEMI .)
    ID              reduce using rule 60 (bun -> RESERV ID LISL NUMBER LISR EQUALS STR SEMI .)
    PASS            reduce using rule 60 (bun -> RESERV ID LISL NUMBER LISR EQUALS STR SEMI .)
    TYPE            reduce using rule 60 (bun -> RESERV ID LISL NUMBER LISR EQUALS STR SEMI .)
    RETURN          reduce using rule 60 (bun -> RESERV ID LISL NUMBER LISR EQUALS STR SEMI .)
    IF              reduce using rule 60 (bun -> RESERV ID LISL NUMBER LISR EQUALS STR SEMI .)
    WHILE           reduce using rule 60 (bun -> RESERV ID LISL NUMBER LISR EQUALS STR SEMI .)
    RESERV          reduce using rule 60 (bun -> RESERV ID LISL NUMBER LISR EQUALS STR SEMI .)
    GLOBAL          reduce using rule 60 (bun -> RESERV ID LISL NUMBER LISR EQUALS STR SEMI .)
    STR             reduce using rule 60 (bun -> RESERV ID LISL NUMBER LISR EQUALS STR SEMI .)


state 244

    (7) bun -> ID EQUALS LAMDA KAKKO paramlist KOKKA LBRACE bunlist RBRACE . SEMI

    SEMI            shift and go to state 246


state 245

    (37) bun -> IF hikaku LBRACE bunlist RBRACE ELSE LBRACE bunlist RBRACE .

    RBRACE          reduce using rule 37 (bun -> IF hikaku LBRACE bunlist RBRACE ELSE LBRACE bunlist RBRACE .)
    ID              reduce using rule 37 (bun -> IF hikaku LBRACE bunlist RBRACE ELSE LBRACE bunlist RBRACE .)
    PASS            reduce using rule 37 (bun -> IF hikaku LBRACE bunlist RBRACE ELSE LBRACE bunlist RBRACE .)
    TYPE            reduce using rule 37 (bun -> IF hikaku LBRACE bunlist RBRACE ELSE LBRACE bunlist RBRACE .)
    RETURN          reduce using rule 37 (bun -> IF hikaku LBRACE bunlist RBRACE ELSE LBRACE bunlist RBRACE .)
    IF              reduce using rule 37 (bun -> IF hikaku LBRACE bunlist RBRACE ELSE LBRACE bunlist RBRACE .)
    WHILE           reduce using rule 37 (bun -> IF hikaku LBRACE bunlist RBRACE ELSE LBRACE bunlist RBRACE .)
    RESERV          reduce using rule 37 (bun -> IF hikaku LBRACE bunlist RBRACE ELSE LBRACE bunlist RBRACE .)
    GLOBAL          reduce using rule 37 (bun -> IF hikaku LBRACE bunlist RBRACE ELSE LBRACE bunlist RBRACE .)
    STR             reduce using rule 37 (bun -> IF hikaku LBRACE bunlist RBRACE ELSE LBRACE bunlist RBRACE .)


state 246

    (7) bun -> ID EQUALS LAMDA KAKKO paramlist KOKKA LBRACE bunlist RBRACE SEMI .

    RBRACE          reduce using rule 7 (bun -> ID EQUALS LAMDA KAKKO paramlist KOKKA LBRACE bunlist RBRACE SEMI .)
    ID              reduce using rule 7 (bun -> ID EQUALS LAMDA KAKKO paramlist KOKKA LBRACE bunlist RBRACE SEMI .)
    PASS            reduce using rule 7 (bun -> ID EQUALS LAMDA KAKKO paramlist KOKKA LBRACE bunlist RBRACE SEMI .)
    TYPE            reduce using rule 7 (bun -> ID EQUALS LAMDA KAKKO paramlist KOKKA LBRACE bunlist RBRACE SEMI .)
    RETURN          reduce using rule 7 (bun -> ID EQUALS LAMDA KAKKO paramlist KOKKA LBRACE bunlist RBRACE SEMI .)
    IF              reduce using rule 7 (bun -> ID EQUALS LAMDA KAKKO paramlist KOKKA LBRACE bunlist RBRACE SEMI .)
    WHILE           reduce using rule 7 (bun -> ID EQUALS LAMDA KAKKO paramlist KOKKA LBRACE bunlist RBRACE SEMI .)
    RESERV          reduce using rule 7 (bun -> ID EQUALS LAMDA KAKKO paramlist KOKKA LBRACE bunlist RBRACE SEMI .)
    GLOBAL          reduce using rule 7 (bun -> ID EQUALS LAMDA KAKKO paramlist KOKKA LBRACE bunlist RBRACE SEMI .)
    STR             reduce using rule 7 (bun -> ID EQUALS LAMDA KAKKO paramlist KOKKA LBRACE bunlist RBRACE SEMI .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for CONMA in state 56 resolved as shift
WARNING: shift/reduce conflict for OPTASU in state 56 resolved as shift
WARNING: shift/reduce conflict for OPKAKERU in state 56 resolved as shift
WARNING: shift/reduce conflict for OPMIN in state 56 resolved as shift
WARNING: shift/reduce conflict for OPWARU in state 56 resolved as shift
WARNING: shift/reduce conflict for CONMA in state 60 resolved as shift
WARNING: shift/reduce conflict for OPTASU in state 60 resolved as shift
WARNING: shift/reduce conflict for OPKAKERU in state 60 resolved as shift
WARNING: shift/reduce conflict for OPMIN in state 60 resolved as shift
WARNING: shift/reduce conflict for OPWARU in state 60 resolved as shift
WARNING: shift/reduce conflict for CONMA in state 61 resolved as shift
WARNING: shift/reduce conflict for OPTASU in state 61 resolved as shift
WARNING: shift/reduce conflict for OPKAKERU in state 61 resolved as shift
WARNING: shift/reduce conflict for OPMIN in state 61 resolved as shift
WARNING: shift/reduce conflict for OPWARU in state 61 resolved as shift
WARNING: shift/reduce conflict for OPTASU in state 104 resolved as shift
WARNING: shift/reduce conflict for OPTASU in state 105 resolved as shift
WARNING: shift/reduce conflict for SEMI in state 191 resolved as shift
WARNING: shift/reduce conflict for SEMI in state 192 resolved as shift
WARNING: reduce/reduce conflict in state 57 resolved using rule (shiki -> ID)
WARNING: rejected rule (shiki -> shiki CONMA ID) in state 57
WARNING: Rule (shiki -> shiki CONMA ID) is never reduced
